feature_id,product_type,file_path
WSFD-206101,UNC,output/UNC 20.15.2 产品文档(裸机容器) 05/网络部署/特性部署/UNC特性指南/容灾功能/WSFD-206101 UDM全故障业务保活/实现原理_36726335.md
WSFD-206101,UNC,output/UNC 20.15.2 产品文档(裸机容器) 05/网络部署/特性部署/UNC特性指南/容灾功能/WSFD-206101 UDM全故障业务保活/激活UDM全故障业务保活特性_36886325.md
WSFD-206101,UNC,output/UNC 20.15.2 产品文档(裸机容器) 05/网络部署/特性部署/UNC特性指南/容灾功能/WSFD-206101 UDM全故障业务保活/调测UDM全故障业务保活特性_37046309.md
WSFD-206102,UNC,output/UNC 20.15.2 产品文档(裸机容器) 05/网络部署/特性部署/UNC特性指南/容灾功能/WSFD-206102 HSS全故障业务保活/WSFD-206102 HSS全故障业务保活参考信息_05754221.md
WSFD-206102,UNC,output/UNC 20.15.2 产品文档(裸机容器) 05/网络部署/特性部署/UNC特性指南/容灾功能/WSFD-206102 HSS全故障业务保活/WSFD-206102 HSS全故障业务保活特性概述_58114224.md
WSFD-206102,UNC,output/UNC 20.15.2 产品文档(裸机容器) 05/网络部署/特性部署/UNC特性指南/容灾功能/WSFD-206102 HSS全故障业务保活/实现原理_05594157.md
WSFD-206102,UNC,output/UNC 20.15.2 产品文档(裸机容器) 05/网络部署/特性部署/UNC特性指南/容灾功能/WSFD-206102 HSS全故障业务保活/激活HSS全故障业务保活特性_05594153.md
WSFD-206102,UNC,output/UNC 20.15.2 产品文档(裸机容器) 05/网络部署/特性部署/UNC特性指南/容灾功能/WSFD-206102 HSS全故障业务保活/调测HSS全故障业务保活特性_05754225.md
WSFD-213001,UNC,output/UNC 20.15.2 产品文档(裸机容器) 05/网络部署/特性部署/UNC特性指南/容灾功能/WSFD-213001 CU FullMesh组网/WSFD-213001 CU FullMesh组网参考信息_72288618.md
WSFD-213001,UNC,output/UNC 20.15.2 产品文档(裸机容器) 05/网络部署/特性部署/UNC特性指南/容灾功能/WSFD-213001 CU FullMesh组网/特性概述_65064527.md
WSFD-213001,UNC,output/UNC 20.15.2 产品文档(裸机容器) 05/网络部署/特性部署/UNC特性指南/容灾功能/WSFD-213001 CU FullMesh组网/SMF&UPF容灾方案/扩容部署_01110774.md
WSFD-213001,UNC,output/UNC 20.15.2 产品文档(裸机容器) 05/网络部署/特性部署/UNC特性指南/容灾功能/WSFD-213001 CU FullMesh组网/SMF&UPF容灾方案/容灾原理/N4偶联建立要求_47710575.md
WSFD-213001,UNC,output/UNC 20.15.2 产品文档(裸机容器) 05/网络部署/特性部署/UNC特性指南/容灾功能/WSFD-213001 CU FullMesh组网/SMF&UPF容灾方案/容灾原理/SMF故障检测与容灾_01430580.md
WSFD-213001,UNC,output/UNC 20.15.2 产品文档(裸机容器) 05/网络部署/特性部署/UNC特性指南/容灾功能/WSFD-213001 CU FullMesh组网/SMF&UPF容灾方案/容灾原理/TEIDU分配要求_47590545.md
WSFD-213001,UNC,output/UNC 20.15.2 产品文档(裸机容器) 05/网络部署/特性部署/UNC特性指南/容灾功能/WSFD-213001 CU FullMesh组网/SMF&UPF容灾方案/容灾原理/UPF故障检测与容灾_47870425.md
WSFD-213001,UNC,output/UNC 20.15.2 产品文档(裸机容器) 05/网络部署/特性部署/UNC特性指南/容灾功能/WSFD-213001 CU FullMesh组网/SMF&UPF容灾方案/容灾原理/U面锁定状态上报_47831825.md
WSFD-213001,UNC,output/UNC 20.15.2 产品文档(裸机容器) 05/网络部署/特性部署/UNC特性指南/容灾功能/WSFD-213001 CU FullMesh组网/SMF&UPF容灾方案/容灾原理/对业务流程的影响_47710573.md
WSFD-213001,UNC,output/UNC 20.15.2 产品文档(裸机容器) 05/网络部署/特性部署/UNC特性指南/容灾功能/WSFD-213001 CU FullMesh组网/SMF&UPF容灾方案/容灾原理/用户地址分配要求及规划_01270592.md
WSFD-213001,UNC,output/UNC 20.15.2 产品文档(裸机容器) 05/网络部署/特性部署/UNC特性指南/容灾功能/WSFD-213001 CU FullMesh组网/SMF&UPF容灾方案/新建部署/网络规划_01430576.md
WSFD-213001,UNC,output/UNC 20.15.2 产品文档(裸机容器) 05/网络部署/特性部署/UNC特性指南/容灾功能/WSFD-213001 CU FullMesh组网/SMF&UPF容灾方案/新建部署/部署流程_47830493.md
WSFD-213001,UNC,output/UNC 20.15.2 产品文档(裸机容器) 05/网络部署/特性部署/UNC特性指南/容灾功能/WSFD-213001 CU FullMesh组网/SMF&UPF容灾方案/新建部署/激活CU Full Mesh组网（适用于SMF）/激活CU Full Mesh组网（SMF）_05448882.md
WSFD-213001,UNC,output/UNC 20.15.2 产品文档(裸机容器) 05/网络部署/特性部署/UNC特性指南/容灾功能/WSFD-213001 CU FullMesh组网/SMF&UPF容灾方案/新建部署/激活CU Full Mesh组网（适用于SMF）/调测CU FullMesh组网（SMF）_51528857.md
WSFD-213001,UNC,output/UNC 20.15.2 产品文档(裸机容器) 05/网络部署/特性部署/UNC特性指南/容灾功能/WSFD-213001 CU FullMesh组网/SMF&UPF容灾方案/新建部署/激活CU Full Mesh组网（适用于UPF）/激活CU Full Mesh组网（UPF）_51809001.md
WSFD-213001,UNC,output/UNC 20.15.2 产品文档(裸机容器) 05/网络部署/特性部署/UNC特性指南/容灾功能/WSFD-213001 CU FullMesh组网/SMF&UPF容灾方案/新建部署/激活CU Full Mesh组网（适用于UPF）/调测CU Full Mesh组网（UPF）_51608977.md
WSFD-213001,UNC,output/UNC 20.15.2 产品文档(裸机容器) 05/网络部署/特性部署/UNC特性指南/容灾功能/WSFD-213001 CU FullMesh组网/SMF&UPF容灾方案/概述/方案价值_47830495.md
WSFD-213001,UNC,output/UNC 20.15.2 产品文档(裸机容器) 05/网络部署/特性部署/UNC特性指南/容灾功能/WSFD-213001 CU FullMesh组网/SMF&UPF容灾方案/概述/方案背景_01470588.md
WSFD-213001,UNC,output/UNC 20.15.2 产品文档(裸机容器) 05/网络部署/特性部署/UNC特性指南/容灾功能/WSFD-213001 CU FullMesh组网/SMF&UPF容灾方案/概述/组网方案_01270594.md
WSFD-213001,UNC,output/UNC 20.15.2 产品文档(裸机容器) 05/网络部署/特性部署/UNC特性指南/容灾功能/WSFD-213001 CU FullMesh组网/SMF&UPF容灾方案/概述/组网方案/业务组网要求_47590547.md
WSFD-213001,UNC,output/UNC 20.15.2 产品文档(裸机容器) 05/网络部署/特性部署/UNC特性指南/容灾功能/WSFD-213001 CU FullMesh组网/SMF&UPF容灾方案/概述/组网方案/部署组网要求_47870423.md
WSFD-213004,UNC,output/UNC 20.15.2 产品文档(裸机容器) 05/网络部署/特性部署/UNC特性指南/容灾功能/WSFD-213004 GW-U故障隔离/WSFD-213004 GW-U故障隔离参考信息_77626778.md
WSFD-213004,UNC,output/UNC 20.15.2 产品文档(裸机容器) 05/网络部署/特性部署/UNC特性指南/容灾功能/WSFD-213004 GW-U故障隔离/激活GW-U故障隔离_77561887.md
WSFD-213004,UNC,output/UNC 20.15.2 产品文档(裸机容器) 05/网络部署/特性部署/UNC特性指南/容灾功能/WSFD-213004 GW-U故障隔离/特性概述_74590842.md
WSFD-213004,UNC,output/UNC 20.15.2 产品文档(裸机容器) 05/网络部署/特性部署/UNC特性指南/容灾功能/WSFD-213004 GW-U故障隔离/调测GW-U故障隔离_74590844.md
WSFD-213005,UNC,output/UNC 20.15.2 产品文档(裸机容器) 05/网络部署/特性部署/UNC特性指南/容灾功能/WSFD-213005 UPF故障隔离/WSFD-213005 UPF故障隔离参考信息_51940313.md
WSFD-213005,UNC,output/UNC 20.15.2 产品文档(裸机容器) 05/网络部署/特性部署/UNC特性指南/容灾功能/WSFD-213005 UPF故障隔离/实现原理_06767686.md
WSFD-213005,UNC,output/UNC 20.15.2 产品文档(裸机容器) 05/网络部署/特性部署/UNC特性指南/容灾功能/WSFD-213005 UPF故障隔离/激活UPF故障隔离_51740325.md
WSFD-213005,UNC,output/UNC 20.15.2 产品文档(裸机容器) 05/网络部署/特性部署/UNC特性指南/容灾功能/WSFD-213005 UPF故障隔离/特性概述_06900390.md
WSFD-213005,UNC,output/UNC 20.15.2 产品文档(裸机容器) 05/网络部署/特性部署/UNC特性指南/容灾功能/WSFD-213005 UPF故障隔离/调测UPF故障隔离_51620361.md
WSFD-213006,UNC,output/UNC 20.15.2 产品文档(裸机容器) 05/网络部署/特性部署/UNC特性指南/容灾功能/WSFD-213006 N6接口故障隔离/WSFD-213006 N6接口故障隔离参考信息_75989616.md
WSFD-213006,UNC,output/UNC 20.15.2 产品文档(裸机容器) 05/网络部署/特性部署/UNC特性指南/容灾功能/WSFD-213006 N6接口故障隔离/WSFD-213006 N6接口故障隔离特性概述_75830016.md
WSFD-213006,UNC,output/UNC 20.15.2 产品文档(裸机容器) 05/网络部署/特性部署/UNC特性指南/容灾功能/WSFD-213006 N6接口故障隔离/实现原理_78700720.md
WSFD-213006,UNC,output/UNC 20.15.2 产品文档(裸机容器) 05/网络部署/特性部署/UNC特性指南/容灾功能/WSFD-213006 N6接口故障隔离/激活N6接口故障隔离特性_26109425.md
WSFD-213006,UNC,output/UNC 20.15.2 产品文档(裸机容器) 05/网络部署/特性部署/UNC特性指南/容灾功能/WSFD-213006 N6接口故障隔离/调测N6接口故障隔离特性_25989517.md
WSFD-217001,UNC,output/UNC 20.15.2 产品文档(裸机容器) 05/网络部署/特性部署/UNC特性指南/容灾功能/WSFD-217001 用户面业务通道保活/WSFD-217001 用户面业务通道保活参考信息_04444264.md
WSFD-217001,UNC,output/UNC 20.15.2 产品文档(裸机容器) 05/网络部署/特性部署/UNC特性指南/容灾功能/WSFD-217001 用户面业务通道保活/实现原理_07860300.md
WSFD-217001,UNC,output/UNC 20.15.2 产品文档(裸机容器) 05/网络部署/特性部署/UNC特性指南/容灾功能/WSFD-217001 用户面业务通道保活/激活用户面业务通道保活（AMF）_04444260.md
WSFD-217001,UNC,output/UNC 20.15.2 产品文档(裸机容器) 05/网络部署/特性部署/UNC特性指南/容灾功能/WSFD-217001 用户面业务通道保活/激活用户面业务通道保活（SMF）_07860925.md
WSFD-217001,UNC,output/UNC 20.15.2 产品文档(裸机容器) 05/网络部署/特性部署/UNC特性指南/容灾功能/WSFD-217001 用户面业务通道保活/特性概述_07443327.md
WSFD-217001,UNC,output/UNC 20.15.2 产品文档(裸机容器) 05/网络部署/特性部署/UNC特性指南/容灾功能/WSFD-217001 用户面业务通道保活/调测用户面业务通道保活（AMF）_04444261.md
WSFD-217001,UNC,output/UNC 20.15.2 产品文档(裸机容器) 05/网络部署/特性部署/UNC特性指南/容灾功能/WSFD-217001 用户面业务通道保活/调测用户面业务通道保活（SMF）_07860926.md
WSFD-011303,UNC,output/UNC 20.15.2 产品文档(裸机容器) 05/网络部署/特性部署/UNC特性指南/差异化服务管理/WSFD-011303 基于IMEI的LTE差异化服务/WSFD-011303 基于IMEI的LTE差异化服务参考信息_66339479.md
WSFD-011303,UNC,output/UNC 20.15.2 产品文档(裸机容器) 05/网络部署/特性部署/UNC特性指南/差异化服务管理/WSFD-011303 基于IMEI的LTE差异化服务/实现原理_66339476.md
WSFD-011303,UNC,output/UNC 20.15.2 产品文档(裸机容器) 05/网络部署/特性部署/UNC特性指南/差异化服务管理/WSFD-011303 基于IMEI的LTE差异化服务/激活基于IMEI的LTE差异化服务_66339477.md
WSFD-011303,UNC,output/UNC 20.15.2 产品文档(裸机容器) 05/网络部署/特性部署/UNC特性指南/差异化服务管理/WSFD-011303 基于IMEI的LTE差异化服务/特性概述_66339474.md
WSFD-011303,UNC,output/UNC 20.15.2 产品文档(裸机容器) 05/网络部署/特性部署/UNC特性指南/差异化服务管理/WSFD-011303 基于IMEI的LTE差异化服务/调测基于IMEI的LTE差异化服务_66339478.md
WSFD-011311,UNC,output/UNC 20.15.2 产品文档(裸机容器) 05/网络部署/特性部署/UNC特性指南/差异化服务管理/WSFD-011311 基于IMEI的NR差异化服务/WSFD-011311 基于IMEI的NR差异化服务参考信息_57122745.md
WSFD-011311,UNC,output/UNC 20.15.2 产品文档(裸机容器) 05/网络部署/特性部署/UNC特性指南/差异化服务管理/WSFD-011311 基于IMEI的NR差异化服务/WSFD-011311 基于IMEI的NR差异化服务特性概述_04363010.md
WSFD-011311,UNC,output/UNC 20.15.2 产品文档(裸机容器) 05/网络部署/特性部署/UNC特性指南/差异化服务管理/WSFD-011311 基于IMEI的NR差异化服务/激活基于IMEI的NR差异化服务_04203170.md
WSFD-011311,UNC,output/UNC 20.15.2 产品文档(裸机容器) 05/网络部署/特性部署/UNC特性指南/差异化服务管理/WSFD-011311 基于IMEI的NR差异化服务/调测基于IMEI的NR差异化服务_04043206.md
WSFD-106302,UNC,output/UNC 20.15.2 产品文档(裸机容器) 05/网络部署/特性部署/UNC特性指南/差异化服务管理/WSFD-106302 基于APN的接入速率控制/WSFD-106302 基于APN的接入速率控制参考信息_91483976.md
WSFD-106302,UNC,output/UNC 20.15.2 产品文档(裸机容器) 05/网络部署/特性部署/UNC特性指南/差异化服务管理/WSFD-106302 基于APN的接入速率控制/实现原理_91483975.md
WSFD-106302,UNC,output/UNC 20.15.2 产品文档(裸机容器) 05/网络部署/特性部署/UNC特性指南/差异化服务管理/WSFD-106302 基于APN的接入速率控制/激活基于APN的接入速率控制_91285446.md
WSFD-106302,UNC,output/UNC 20.15.2 产品文档(裸机容器) 05/网络部署/特性部署/UNC特性指南/差异化服务管理/WSFD-106302 基于APN的接入速率控制/特性概述_91385595.md
WSFD-106302,UNC,output/UNC 20.15.2 产品文档(裸机容器) 05/网络部署/特性部署/UNC特性指南/差异化服务管理/WSFD-106302 基于APN的接入速率控制/调测基于APN的接入速率控制_91285447.md
WSFD-106303,UNC,output/UNC 20.15.2 产品文档(裸机容器) 05/网络部署/特性部署/UNC特性指南/差异化服务管理/WSFD-106303 基于ARP的差异化服务/WSFD-106303 基于ARP的差异化服务（适用于GGSN_ddaac1c6/WSFD-106303 基于ARP的差异化服务参考信息（适用于GGSN、SGW-C、PGW-C）_40400505.md
WSFD-106303,UNC,output/UNC 20.15.2 产品文档(裸机容器) 05/网络部署/特性部署/UNC特性指南/差异化服务管理/WSFD-106303 基于ARP的差异化服务/WSFD-106303 基于ARP的差异化服务（适用于GGSN_ddaac1c6/激活基于ARP的差异化服务（适用于GGSN、SGW-C、PGW-C）_88712956.md
WSFD-106303,UNC,output/UNC 20.15.2 产品文档(裸机容器) 05/网络部署/特性部署/UNC特性指南/差异化服务管理/WSFD-106303 基于ARP的差异化服务/WSFD-106303 基于ARP的差异化服务（适用于GGSN_ddaac1c6/特性概述_40520681.md
WSFD-106303,UNC,output/UNC 20.15.2 产品文档(裸机容器) 05/网络部署/特性部署/UNC特性指南/差异化服务管理/WSFD-106303 基于ARP的差异化服务/WSFD-106303 基于ARP的差异化服务（适用于GGSN_ddaac1c6/调测基于ARP的差异化服务（适用于GGSN、SGW-C、PGW-C）_39200897.md
WSFD-106303,UNC,output/UNC 20.15.2 产品文档(裸机容器) 05/网络部署/特性部署/UNC特性指南/差异化服务管理/WSFD-106303 基于ARP的差异化服务/WSFD-106303 基于ARP的差异化服务（适用于SGSN）/WSFD-106303 基于ARP的差异化服务参考信息（适用于SGSN）_85249848.md
WSFD-106303,UNC,output/UNC 20.15.2 产品文档(裸机容器) 05/网络部署/特性部署/UNC特性指南/差异化服务管理/WSFD-106303 基于ARP的差异化服务/WSFD-106303 基于ARP的差异化服务（适用于SGSN）/实现原理_85249846.md
WSFD-106303,UNC,output/UNC 20.15.2 产品文档(裸机容器) 05/网络部署/特性部署/UNC特性指南/差异化服务管理/WSFD-106303 基于ARP的差异化服务/WSFD-106303 基于ARP的差异化服务（适用于SGSN）/激活基于ARP的差异化服务（适用于SGSN）_84683752.md
WSFD-106303,UNC,output/UNC 20.15.2 产品文档(裸机容器) 05/网络部署/特性部署/UNC特性指南/差异化服务管理/WSFD-106303 基于ARP的差异化服务/WSFD-106303 基于ARP的差异化服务（适用于SGSN）/特性概述_85249845.md
WSFD-106303,UNC,output/UNC 20.15.2 产品文档(裸机容器) 05/网络部署/特性部署/UNC特性指南/差异化服务管理/WSFD-106303 基于ARP的差异化服务/WSFD-106303 基于ARP的差异化服务（适用于SGSN）/调测基于ARP的差异化服务（适用于SGSN）_85249847.md
WSFD-106304,UNC,output/UNC 20.15.2 产品文档(裸机容器) 05/网络部署/特性部署/UNC特性指南/差异化服务管理/WSFD-106304 Super-Charger功能/WSFD-106304 Super-Charger功能参考信息_85454308.md
WSFD-106304,UNC,output/UNC 20.15.2 产品文档(裸机容器) 05/网络部署/特性部署/UNC特性指南/差异化服务管理/WSFD-106304 Super-Charger功能/实现原理_85454306.md
WSFD-106304,UNC,output/UNC 20.15.2 产品文档(裸机容器) 05/网络部署/特性部署/UNC特性指南/差异化服务管理/WSFD-106304 Super-Charger功能/激活Super-Charger功能_84683755.md
WSFD-106304,UNC,output/UNC 20.15.2 产品文档(裸机容器) 05/网络部署/特性部署/UNC特性指南/差异化服务管理/WSFD-106304 Super-Charger功能/特性概述_85454305.md
WSFD-106304,UNC,output/UNC 20.15.2 产品文档(裸机容器) 05/网络部署/特性部署/UNC特性指南/差异化服务管理/WSFD-106304 Super-Charger功能/调测Super-Charger功能_85454307.md
WSFD-106305,UNC,output/UNC 20.15.2 产品文档(裸机容器) 05/网络部署/特性部署/UNC特性指南/差异化服务管理/WSFD-106305 IM类业务资源管控/WSFD-106305 IM类业务资源管控参考信息_85454312.md
WSFD-106305,UNC,output/UNC 20.15.2 产品文档(裸机容器) 05/网络部署/特性部署/UNC特性指南/差异化服务管理/WSFD-106305 IM类业务资源管控/激活IM类业务资源管控_84683758.md
WSFD-106305,UNC,output/UNC 20.15.2 产品文档(裸机容器) 05/网络部署/特性部署/UNC特性指南/差异化服务管理/WSFD-106305 IM类业务资源管控/特性概述_85454309.md
